Name,Debut,Team,Wins,Gender,Specialty,Nationality
Simon Yates,2014,Visma-Lease a Bike,36,Male,Climber,Great Britain
Sepp Kuss,2018,Visma-Lease a Bike,11,Male,Climber,United States
Anton Schiffer,2026,Visma-Lease a Bike,1,Male,GC,Germany
Jørgen Nordhagen,2024,Visma-Lease a Bike,0,Male,GC,Norway
Bart Lemmen,2023,Visma-Lease a Bike,0,Male,GC,Netherlands
Tijmen Graat,2025,Visma-Lease a Bike,0,Male,GC,Netherlands
Per Strand Hagenes,2024,Visma-Lease a Bike,3,Male,GC,Norway
Davide Piganzoli,2023,Visma-Lease a Bike,2,Male,GC,Italy
Ben Tulett,2020,Visma-Lease a Bike,5,Male,GC,Great Britain
Matteo Jorgenson,2020,Visma-Lease a Bike,5,Male,GC,United States
Jonas Vingegaard,2019,Visma-Lease a Bike,42,Male,GC,Denmark
Wilco Kelderman,2012,Visma-Lease a Bike,4,Male,GC,Netherlands
Steven Kruijswijk,2010,Visma-Lease a Bike,2,Male,GC,Netherlands
Filippo Fiorelli,2020,Visma-Lease a Bike,1,Male,Hills,Italy
Tim Rex,2026,Visma-Lease a Bike,0,Male,Hills,Netherlands
Pietro Mattio,2026,Visma-Lease a Bike,0,Male,Hills,Italy
Owain Doull,2016,Visma-Lease a Bike,2,Male,Oneday,Great Britain
Matthew Brennan,2025,Visma-Lease a Bike,13,Male,Oneday,Great Britain
Menno Huising,2025,Visma-Lease a Bike,0,Male,Oneday,Netherlands
Christophe Laporte,2014,Visma-Lease a Bike,33,Male,Oneday,France
Wout van Aert,2019,Visma-Lease a Bike,51,Male,Oneday,Belgium
Axel Zingle,2021,Visma-Lease a Bike,6,Male,Oneday,France
Louis Barré,2023,Visma-Lease a Bike,0,Male,Oneday,France
Timo Kielich,2024,Visma-Lease a Bike,3,Male,Oneday,Belgium
Niklas Behrens,2025,Visma-Lease a Bike,0,Male,Sprint,Germany
Loe van Belle,2024,Visma-Lease a Bike,0,Male,Time Trial,Netherlands
Edoardo Affini,2019,Visma-Lease a Bike,3,Male,Time Trial,Italy
Victor Campenaerts,2014,Visma-Lease a Bike,12,Male,Time Trial,Belgium
Bruno Armirail,2017,Visma-Lease a Bike,4,Male,Time Trial,France
Aaron Dockx,2026,Alpecin-Deceuninck,0,Male,Climber,Belgium
Emiel Verstrynge,2025,Alpecin-Deceuninck,0,Male,Climber,Belgium
Ramses Debruyne,2025,Alpecin-Deceuninck,0,Male,Hills,Belgium
Jonas Geens,2025,Alpecin-Deceuninck,0,Male,GC,Belgium
Hugo Houle,2011,Alpecin-Deceuninck,3,Male,GC,Canada
Luca Vergallito,2024,Alpecin-Deceuninck,0,Male,GC,Italy
Tibor Del Grosso,2025,Alpecin-Deceuninck,1,Male,Hills,Netherlands
Gal Glivar,2025,Alpecin-Deceuninck,0,Male,Hills,Slovenia
Kaden Groves,2019,Alpecin-Deceuninck,21,Male,Hills,Australia
Henri Uhlig,2024,Alpecin-Deceuninck,1,Male,Hills,Germany
Michael Gogl,2015,Alpecin-Deceuninck,0,Male,Oneday,Austria
Senna Remijn,2026,Alpecin-Deceuninck,0,Male,Oneday,Netherlands
Francesco Busatto,2024,Alpecin-Deceuninck,0,Male,Oneday,Italy
Maurice Ballerstedt,2022,Alpecin-Deceuninck,0,Male,Oneday,Germany
Tobias Bayer,2021,Alpecin-Deceuninck,0,Male,Oneday,Austria
Lindsay De Vylder,2017,Alpecin-Deceuninck,0,Male,Oneday,Belgium
Edward Planckaert,2017,Alpecin-Deceuninck,1,Male,Oneday,Belgium
Mathieu van der Poel,2019,Alpecin-Deceuninck,56,Male,Oneday,Netherlands
Jonas Rickaert,2014,Alpecin-Deceuninck,1,Male,Oneday,Belgium
Oscar Riesebeek,2017,Alpecin-Deceuninck,1,Male,Oneday,Netherlands
Florian Sénéchal,2014,Alpecin-Deceuninck,5,Male,Oneday,France
Silvan Dillier,2014,Alpecin-Deceuninck,8,Male,Oneday,Switzerland
Jensen Plowright,2023,Alpecin-Deceuninck,2,Male,Sprint,Australia
Simon Dehairs,2025,Alpecin-Deceuninck,1,Male,Sprint,Belgium
Tim Marsman,2026,Alpecin-Deceuninck,0,Male,Sprint,Netherlands
Gerben Thijssen,2019,Alpecin-Deceuninck,9,Male,Sprint,Belgium
Jasper Philipsen,2019,Alpecin-Deceuninck,58,Male,Sprint,Belgium
Lennert Belmans,2026,Alpecin-Deceuninck,0,Male,Sprint,Belgium
Sente Sentjens,2026,Alpecin-Deceuninck,0,Male,Sprint,Belgium
Johan Price-Pejtersen,2021,Alpecin-Deceuninck,0,Male,Time Trial,Denmark
Pello Bilbao,2011,Bahrain Victorious,17,Male,Climber,Spain
Lenny Martinez,2023,Bahrain Victorious,10,Male,Climber,France
Attila Valter,2020,Bahrain Victorious,7,Male,Climber,Hungary
Santiago Buitrago,2020,Bahrain Victorious,8,Male,Climber,Colombia
Jakob Omrzel,2026,Bahrain Victorious,1,Male,GC,Slovenia
Damiano Caruso,2009,Bahrain Victorious,8,Male,GC,Italy
Rainer Kepplinger,2023,Bahrain Victorious,0,Male,GC,Austria
Afonso Eulálio,2025,Bahrain Victorious,0,Male,GC,Portugal
Antonio Tiberi,2020,Bahrain Victorious,2,Male,GC,Italy
Oliver Stockwell,2025,Bahrain Victorious,0,Male,Hills,Great Britain
Max van der Meulen,2024,Bahrain Victorious,0,Male,Hills,Netherlands
Matevž Govekar,2022,Bahrain Victorious,4,Male,Hills,Slovenia
Edoardo Zambanini,2022,Bahrain Victorious,0,Male,Hills,Italy
Pau Miquel,2022,Bahrain Victorious,0,Male,Hills,Spain
Robert Stannard,2019,Bahrain Victorious,0,Male,Hills,Australia
Nikias Arndt,2013,Bahrain Victorious,7,Male,Hills,Germany
Matej Mohorič,2014,Bahrain Victorious,25,Male,Oneday,Slovenia
Mathijs Paasschens,2019,Bahrain Victorious,0,Male,Oneday,Netherlands
Roman Ermakov,2025,Bahrain Victorious,0,Male,Oneday,Russia
Daniel Skerl,2025,Bahrain Victorious,0,Male,Sprint,Slovenia
Vlad van Mechelen,2024,Bahrain Victorious,0,Male,Sprint,Belgium
Phil Bauhaus,2015,Bahrain Victorious,22,Male,Sprint,Germany
Alberto Bruttomesso,2024,Bahrain Victorious,0,Male,Sprint,Italy
Žak Eržen,2025,Bahrain Victorious,0,Male,Sprint,Slovenia
Alessandro Borgo,2026,Bahrain Victorious,0,Male,Sprint,Italy
Fran Miholjević,2022,Bahrain Victorious,3,Male,Time Trial,Croatia
Alec Segaert,2023,Bahrain Victorious,2,Male,Time Trial,Belgium
Kamil Gradek,2016,Bahrain Victorious,3,Male,Time Trial,Poland
Paul Seixas,2025,Decathlon AG2R La Mondiale,0,Male,Climber,France
Gregor Mühlberger,2016,Decathlon AG2R La Mondiale,9,Male,Climber,Austria
Matthew Riccitello,2023,Decathlon AG2R La Mondiale,2,Male,Climber,United States
Felix Gall,2020,Decathlon AG2R La Mondiale,2,Male,Climber,Austria
Léo Bisiaux,2025,Decathlon AG2R La Mondiale,1,Male,GC,France
Callum Scotson,2019,Decathlon AG2R La Mondiale,0,Male,GC,Australia
Aurélien Paret-Peintre,2019,Decathlon AG2R La Mondiale,4,Male,GC,France
Nicolas Prodhomme,2019,Decathlon AG2R La Mondiale,6,Male,GC,France
Johannes Staune-Mittet,2024,Decathlon AG2R La Mondiale,1,Male,GC,Norway
Jordan Labrosse,2023,Decathlon AG2R La Mondiale,0,Male,Hills,France
Tobias Lund Andresen,2024,Decathlon AG2R La Mondiale,9,Male,Hills,Denmark
Tiesj Benoot,2015,Decathlon AG2R La Mondiale,4,Male,Oneday,Belgium
Pierre Gautherat,2022,Decathlon AG2R La Mondiale,1,Male,Oneday,France
Paul Lapeira,2022,Decathlon AG2R La Mondiale,7,Male,Oneday,France
Sander De Pestel,2020,Decathlon AG2R La Mondiale,0,Male,Oneday,Belgium
Robbe Ghys,2018,Decathlon AG2R La Mondiale,1,Male,Oneday,Belgium
Stan Dewulf,2019,Decathlon AG2R La Mondiale,1,Male,Oneday,Belgium
Oliver Naesen,2014,Decathlon AG2R La Mondiale,5,Male,Oneday,Belgium
Olav Kooij,2021,Decathlon AG2R La Mondiale,47,Male,Sprint,Netherlands
Tord Gudmestad,2022,Decathlon AG2R La Mondiale,1,Male,Sprint,Norway
Gianluca Pollefliet,2024,Decathlon AG2R La Mondiale,0,Male,Sprint,Belgium
Rasmus Søjberg Pedersen,2025,Decathlon AG2R La Mondiale,1,Male,Sprint,Denmark
Noa Isidore,2025,Decathlon AG2R La Mondiale,0,Male,Sprint,France
Antoine L'Hote,2026,Decathlon AG2R La Mondiale,0,Male,Sprint,France
Cees Bol,2018,Decathlon AG2R La Mondiale,6,Male,Sprint,Netherlands
Daan Hoole,2022,Decathlon AG2R La Mondiale,3,Male,Time Trial,Netherlands
Stefan Bissegger,2020,Decathlon AG2R La Mondiale,7,Male,Time Trial,Switzerland
Oscar Chamberlain,2025,Decathlon AG2R La Mondiale,0,Male,Time Trial,Australia
Richard Carapaz,2017,EF Education-EasyPost,24,Male,Climber,Ecuador
Archie Ryan,2024,EF Education-EasyPost,2,Male,Climber,Ireland
Georg Steinhauser,2022,EF Education-EasyPost,1,Male,Climber,Germany
Markel Beloki,2024,EF Education-EasyPost,0,Male,GC,Spain
Jardi Christiaan van der Lee,2023,EF Education-EasyPost,0,Male,GC,Netherlands
Harry Sweeny,2021,EF Education-EasyPost,0,Male,GC,Australia
Alex Baudin,2023,EF Education-EasyPost,2,Male,GC,France
James Shaw,2018,EF Education-EasyPost,0,Male,GC,Great Britain
Jefferson Alexander Cepeda,2020,EF Education-EasyPost,4,Male,GC,Ecuador
Sean Quinn,2021,EF Education-EasyPost,2,Male,GC,United States
Vincenzo Albanese,2018,EF Education-EasyPost,3,Male,Hills,Italy
Lukas Nerurkar,2024,EF Education-EasyPost,0,Male,Hills,Great Britain
Marijn van den Berg,2022,EF Education-EasyPost,9,Male,Hills,Netherlands
Samuele Battistella,2020,EF Education-EasyPost,1,Male,Hills,Italy
Ben Healy,2022,EF Education-EasyPost,10,Male,Oneday,Ireland
Michael Valgren,2014,EF Education-EasyPost,8,Male,Oneday,Denmark
Neilson Powless,2018,EF Education-EasyPost,8,Male,Oneday,United States
Madis Mihkels,2023,EF Education-EasyPost,3,Male,Oneday,Estonia
Mikkel Frølich Honoré,2019,EF Education-EasyPost,2,Male,Oneday,Denmark
Luke Lamperti,2024,EF Education-EasyPost,6,Male,Sprint,United States
